Min Dimensions,EMPTY,power_trace,signal_trace,Via,power_lead,signal_lead,MOS
MinWidth,1,1,1,1,3,1,4
MinLength,1,1,1,1,3,1,6
MinHorExtension,1,1,1,1,3,1,4
MinVerExtension,1,1,1,1,3,1,6
MinHorEnclosure,EMPTY,power_trace,signal_trace,Via,power_lead,signal_lead,MOS
EMPTY,0.5,0.5,0.5,0.5,0.5,0.5,0.5
power_trace,0.5,0.5,0.5,0.5,0.5,0.5,0.5
signal_trace,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Via,0.5,0.5,0.5,0.5,0.5,0.5,0.5
power_lead,0.5,0.5,0.5,0.5,0.5,0.5,0.5
signal_lead,0.5,0.5,0.5,0.5,0.5,0.5,0.5
MOS,0.5,0.5,0.5,0.5,0.5,0.5,0.5
MinVerEnclosure,EMPTY,power_trace,signal_trace,Via,power_lead,signal_lead,MOS
EMPTY,0.5,0.5,0.5,0.5,0.5,0.5,0.5
power_trace,0.5,0.5,0.5,0.5,0.5,0.5,0.5
signal_trace,0.5,0.5,0.5,0.5,0.5,0.5,0.5
Via,0.5,0.5,0.5,0.5,0.5,0.5,0.5
power_lead,0.5,0.5,0.5,0.5,0.5,0.5,0.5
signal_lead,0.5,0.5,0.5,0.5,0.5,0.5,0.5
MOS,0.5,0.5,0.5,0.5,0.5,0.5,0.5
MinHorSpacing,EMPTY,power_trace,signal_trace,Via,power_lead,signal_lead,MOS
EMPTY,1,1,1,1,1,1,1
power_trace,1,1,1,1,1,1,1
signal_trace,1,1,1,1,1,1,1
Via,1,1,1,1,1,1,1
power_lead,1,1,1,1,1,1,1
signal_lead,1,1,1,1,1,1,1
MOS,1,1,1,1,1,1,1
MinVerSpacing,EMPTY,power_trace,signal_trace,Via,power_lead,signal_lead,MOS
EMPTY,1,1,1,1,1,1,1
power_trace,1,1,1,1,1,1,1
signal_trace,1,1,1,1,1,1,1
Via,1,1,1,2,1,1,1
power_lead,1,1,1,1,1,1,1
signal_lead,1,1,1,1,1,1,1
MOS,1,1,1,1,1,1,1
