Min Dimensions,EMPTY,power_trace,signal_trace,bonding wire pad,Via,power_lead,MOS
MinWidth,1,1,1,0,2.0,3.0,4.36
MinLength,1,1,1,0,2.0,3.0,7.26
MinHorExtension,1,1,1,0,2.0,3.0,4.36
MinVerExtension,1,1,1,0,2.0,3.0,7.26
MinHorEnclosure,EMPTY,power_trace,signal_trace,bonding wire pad,Via,power_lead,MOS
EMPTY,1,1,1,1,1,1,1
power_trace,1,1,1,1,1,1,1
signal_trace,1,1,1,1,1,1,1
bonding wire pad,1,1,1,1,1,1,1
Via,1,1,1,1,1,1,1
power_lead,1,1,1,1,1,1,1
MOS,1,1,1,1,1,1,1
MinVerEnclosure,EMPTY,power_trace,signal_trace,bonding wire pad,Via,power_lead,MOS
EMPTY,1,1,1,1,1,1,1
power_trace,1,1,1,1,1,1,1
signal_trace,1,1,1,1,1,1,1
bonding wire pad,1,1,1,1,1,1,1
Via,1,1,1,1,1,1,1
power_lead,1,1,1,1,1,1,1
MOS,1,1,1,1,1,1,1
MinHorSpacing,EMPTY,power_trace,signal_trace,bonding wire pad,Via,power_lead,MOS
EMPTY,1,1,1,1,1,1,1
power_trace,1,1,1,1,1,1,1
signal_trace,1,1,1,1,1,1,1
bonding wire pad,1,1,1,1,1,1,1
Via,1,1,1,1,1,1,1
power_lead,1,1,1,1,1,1,1
MOS,1,1,1,1,1,1,1
MinVerSpacing,EMPTY,power_trace,signal_trace,bonding wire pad,Via,power_lead,MOS
EMPTY,1,1,1,1,1,1,1
power_trace,1,1,1,1,1,1,1
signal_trace,1,1,1,1,1,1,1
bonding wire pad,1,1,1,1,1,1,1
Via,1,1,1,1,1,1,1
power_lead,1,1,1,1,1,1,1
MOS,1,1,1,1,1,1,1
